path,id
pred_masks\0_10_pred.png,0
pred_masks\0_11_pred.png,1
pred_masks\0_12_pred.png,2
pred_masks\0_13_pred.png,3
pred_masks\0_14_pred.png,4
pred_masks\0_15_pred.png,5
pred_masks\0_16_pred.png,6
pred_masks\0_17_pred.png,7
pred_masks\0_18_pred.png,8
pred_masks\0_19_pred.png,9
pred_masks\0_1_pred.png,10
pred_masks\0_20_pred.png,11
pred_masks\0_21_pred.png,12
pred_masks\0_22_pred.png,13
pred_masks\0_23_pred.png,14
pred_masks\0_24_pred.png,15
pred_masks\0_25_pred.png,16
pred_masks\0_26_pred.png,17
pred_masks\0_27_pred.png,18
pred_masks\0_28_pred.png,19
pred_masks\0_29_pred.png,20
pred_masks\0_2_pred.png,21
pred_masks\0_30_pred.png,22
pred_masks\0_31_pred.png,23
pred_masks\0_32_pred.png,24
pred_masks\0_33_pred.png,25
pred_masks\0_34_pred.png,26
pred_masks\0_35_pred.png,27
pred_masks\0_36_pred.png,28
pred_masks\0_37_pred.png,29
pred_masks\0_38_pred.png,30
pred_masks\0_39_pred.png,31
pred_masks\0_3_pred.png,32
pred_masks\0_40_pred.png,33
pred_masks\0_41_pred.png,34
pred_masks\0_42_pred.png,35
pred_masks\0_43_pred.png,36
pred_masks\0_44_pred.png,37
pred_masks\0_45_pred.png,38
pred_masks\0_46_pred.png,39
pred_masks\0_47_pred.png,40
pred_masks\0_48_pred.png,41
pred_masks\0_49_pred.png,42
pred_masks\0_4_pred.png,43
pred_masks\0_50_pred.png,44
pred_masks\0_51_pred.png,45
pred_masks\0_52_pred.png,46
pred_masks\0_53_pred.png,47
pred_masks\0_54_pred.png,48
pred_masks\0_55_pred.png,49
pred_masks\0_56_pred.png,50
pred_masks\0_57_pred.png,51
pred_masks\0_58_pred.png,52
pred_masks\0_59_pred.png,53
pred_masks\0_5_pred.png,54
pred_masks\0_60_pred.png,55
pred_masks\0_61_pred.png,56
pred_masks\0_62_pred.png,57
pred_masks\0_63_pred.png,58
pred_masks\0_64_pred.png,59
pred_masks\0_65_pred.png,60
pred_masks\0_66_pred.png,61
pred_masks\0_67_pred.png,62
pred_masks\0_68_pred.png,63
pred_masks\0_69_pred.png,64
pred_masks\0_6_pred.png,65
pred_masks\0_70_pred.png,66
pred_masks\0_71_pred.png,67
pred_masks\0_72_pred.png,68
pred_masks\0_73_pred.png,69
pred_masks\0_74_pred.png,70
pred_masks\0_75_pred.png,71
pred_masks\0_76_pred.png,72
pred_masks\0_77_pred.png,73
pred_masks\0_78_pred.png,74
pred_masks\0_79_pred.png,75
pred_masks\0_7_pred.png,76
pred_masks\0_80_pred.png,77
pred_masks\0_81_pred.png,78
pred_masks\0_82_pred.png,79
pred_masks\0_83_pred.png,80
pred_masks\0_84_pred.png,81
pred_masks\0_85_pred.png,82
pred_masks\0_86_pred.png,83
pred_masks\0_87_pred.png,84
pred_masks\0_88_pred.png,85
pred_masks\0_89_pred.png,86
pred_masks\0_8_pred.png,87
pred_masks\0_90_pred.png,88
pred_masks\0_91_pred.png,89
pred_masks\0_92_pred.png,90
pred_masks\0_93_pred.png,91
pred_masks\0_94_pred.png,92
pred_masks\0_95_pred.png,93
pred_masks\0_96_pred.png,94
pred_masks\0_97_pred.png,95
pred_masks\0_98_pred.png,96
pred_masks\0_99_pred.png,97
pred_masks\0_9_pred.png,98
pred_masks\0_pred.png,99
pred_masks\10_100_pred.png,100
pred_masks\10_101_pred.png,101
pred_masks\10_102_pred.png,102
pred_masks\10_103_pred.png,103
pred_masks\10_104_pred.png,104
pred_masks\10_105_pred.png,105
pred_masks\10_106_pred.png,106
pred_masks\10_107_pred.png,107
pred_masks\10_108_pred.png,108
pred_masks\10_109_pred.png,109
pred_masks\10_10_pred.png,110
pred_masks\10_110_pred.png,111
pred_masks\10_111_pred.png,112
pred_masks\10_112_pred.png,113
pred_masks\10_113_pred.png,114
pred_masks\10_114_pred.png,115
pred_masks\10_115_pred.png,116
pred_masks\10_116_pred.png,117
pred_masks\10_117_pred.png,118
pred_masks\10_118_pred.png,119
pred_masks\10_119_pred.png,120
pred_masks\10_11_pred.png,121
pred_masks\10_120_pred.png,122
pred_masks\10_121_pred.png,123
pred_masks\10_122_pred.png,124
pred_masks\10_123_pred.png,125
pred_masks\10_124_pred.png,126
pred_masks\10_125_pred.png,127
pred_masks\10_126_pred.png,128
pred_masks\10_127_pred.png,129
pred_masks\10_128_pred.png,130
pred_masks\10_129_pred.png,131
pred_masks\10_12_pred.png,132
pred_masks\10_130_pred.png,133
pred_masks\10_131_pred.png,134
pred_masks\10_132_pred.png,135
pred_masks\10_133_pred.png,136
pred_masks\10_134_pred.png,137
pred_masks\10_135_pred.png,138
pred_masks\10_136_pred.png,139
pred_masks\10_137_pred.png,140
pred_masks\10_138_pred.png,141
pred_masks\10_139_pred.png,142
pred_masks\10_13_pred.png,143
pred_masks\10_140_pred.png,144
pred_masks\10_141_pred.png,145
pred_masks\10_142_pred.png,146
pred_masks\10_143_pred.png,147
pred_masks\10_144_pred.png,148
pred_masks\10_145_pred.png,149
pred_masks\10_146_pred.png,150
pred_masks\10_147_pred.png,151
pred_masks\10_148_pred.png,152
pred_masks\10_149_pred.png,153
pred_masks\10_14_pred.png,154
pred_masks\10_150_pred.png,155
pred_masks\10_151_pred.png,156
pred_masks\10_152_pred.png,157
pred_masks\10_153_pred.png,158
pred_masks\10_154_pred.png,159
pred_masks\10_155_pred.png,160
pred_masks\10_156_pred.png,161
pred_masks\10_157_pred.png,162
pred_masks\10_158_pred.png,163
pred_masks\10_159_pred.png,164
pred_masks\10_15_pred.png,165
pred_masks\10_160_pred.png,166
pred_masks\10_161_pred.png,167
pred_masks\10_162_pred.png,168
pred_masks\10_163_pred.png,169
pred_masks\10_164_pred.png,170
pred_masks\10_165_pred.png,171
pred_masks\10_166_pred.png,172
pred_masks\10_167_pred.png,173
pred_masks\10_168_pred.png,174
pred_masks\10_169_pred.png,175
pred_masks\10_16_pred.png,176
pred_masks\10_170_pred.png,177
pred_masks\10_171_pred.png,178
pred_masks\10_172_pred.png,179
pred_masks\10_173_pred.png,180
