id,path,basename
0,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1.png,briquet_1.png
1,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10.png,briquet_10.png
2,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_100.png,briquet_100.png
3,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1000.png,briquet_1000.png
4,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10000.png,briquet_10000.png
5,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10001.png,briquet_10001.png
6,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10002.png,briquet_10002.png
7,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10003.png,briquet_10003.png
8,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10004.png,briquet_10004.png
9,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10005.png,briquet_10005.png
10,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10006.png,briquet_10006.png
11,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10007.png,briquet_10007.png
12,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10008.png,briquet_10008.png
13,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10009.png,briquet_10009.png
14,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1001.png,briquet_1001.png
15,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10010.png,briquet_10010.png
16,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10011.png,briquet_10011.png
17,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10012.png,briquet_10012.png
18,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10013.png,briquet_10013.png
19,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10014.png,briquet_10014.png
20,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10015.png,briquet_10015.png
21,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10016.png,briquet_10016.png
22,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10017.png,briquet_10017.png
23,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10018.png,briquet_10018.png
24,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10019.png,briquet_10019.png
25,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1002.png,briquet_1002.png
26,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10020.png,briquet_10020.png
27,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10021.png,briquet_10021.png
28,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10022.png,briquet_10022.png
29,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10023.png,briquet_10023.png
30,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10024.png,briquet_10024.png
31,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10025.png,briquet_10025.png
32,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10026.png,briquet_10026.png
33,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10027.png,briquet_10027.png
34,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10028.png,briquet_10028.png
35,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10029.png,briquet_10029.png
36,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1003.png,briquet_1003.png
37,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10030.png,briquet_10030.png
38,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10031.png,briquet_10031.png
39,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10032.png,briquet_10032.png
40,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10033.png,briquet_10033.png
41,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10034.png,briquet_10034.png
42,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10035.png,briquet_10035.png
43,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10036.png,briquet_10036.png
